Inhibitor,Target,MW,Smiles, InChiKey,Synonyms,Images,ID
Abemaciclib,"CDK4, CDK6",506.3,CCN1CCN(CC1)Cc2ccc(nc2)Nc3ncc(c(n3)c4cc5c(c(c4)F)nc(n5C(C)C)C)F,UZWDCWONPYILKI-UHFFFAOYSA-N,"Verzenio,Abemaciclib,LY-2835219", http://www.icoa.fr/pkidb/static/img/mol/Abemaciclib.svg, CHEMBL3301610
Acalabrutinib,BTK,465.2,CC#CC(=O)N1CCC[C@H]1c2nc(c3n2ccnc3N)c4ccc(cc4)C(=O)Nc5ccccn5,WDENQIQQYWYTPO-IBGZPJMESA-N,"Calquence,ACP-196,Acalabrutinib", http://www.icoa.fr/pkidb/static/img/mol/Acalabrutinib.svg, CHEMBL3707348
Acalisib,PIK3CA,401.1,C[C@@H](c1nc2ccc(cc2c(=O)n1c3ccccc3)F)Nc4c5c(nc[nH]5)ncn4,DOCINCLJNAXZQF-LBPRGKRZSA-N,CAL-120, http://www.icoa.fr/pkidb/static/img/mol/Acalisib.svg, None
Acumapimod,"MAPK14, MAPK11, MAPK13, MAPK12",385.2,Cc1ccc(cc1n2c(c(cn2)C(=O)c3cccc(c3)C#N)N)C(=O)NC4CC4,VGUSQKZDZHAAEE-UHFFFAOYSA-N,, http://www.icoa.fr/pkidb/static/img/mol/Acumapimod.svg, None
Adavosertib,WEE1,500.3,CC(C)(c1cccc(n1)n2c3c(cnc(n3)Nc4ccc(cc4)N5CCN(CC5)C)c(=O)n2CC=C)O,BKWJAKQVGHWELA-UHFFFAOYSA-N,"AZD-1775,MK-1775", http://www.icoa.fr/pkidb/static/img/mol/Adavosertib.svg, CHEMBL1976040
Afatinib,"EGFR, ERBB2, ERBB4",485.2,CN(C)C/C=C/C(=O)Nc1cc2c(cc1O[C@H]3CCOC3)ncnc2Nc4ccc(c(c4)Cl)F,ULXXDDBFHOBEHA-CWDCEQMOSA-N,"Giotrif;Gilotrif,Afatinib,BIBW-2992", http://www.icoa.fr/pkidb/static/img/mol/Afatinib.svg, CHEMBL1173655
Afuresertib,"AKT1, AKT2, AKT3",426,Cn1c(c(cn1)Cl)c2cc(sc2Cl)C(=O)N[C@@H](Cc3cccc(c3)F)CN,AFJRDFWMXUECEW-LBPRGKRZSA-N,"GSK2110183,Afuresertib,GSK2110183C", http://www.icoa.fr/pkidb/static/img/mol/Afuresertib.svg, CHEMBL2219422
Alectinib,ALK,482.3,CCc1cc2c(cc1N3CCC(CC3)N4CCOCC4)C(c5c(c6ccc(cc6[nH]5)C#N)C2=O)(C)C,KDGFLJKFZUIJMX-UHFFFAOYSA-N,"Alectinib,CH-5424802,AF-802", http://www.icoa.fr/pkidb/static/img/mol/Alectinib.svg, CHEMBL1738797
Alisertib,AURKA,518.1,COc1cccc(c1C2=NCc3cnc(nc3-c4c2cc(cc4)Cl)Nc5ccc(c(c5)OC)C(=O)O)F,ZLHFILGSQDJULK-UHFFFAOYSA-N,"MLN-8237,Alisertib", http://www.icoa.fr/pkidb/static/img/mol/Alisertib.svg, CHEMBL483158
Allitinib,"ERBB2, EGFR",448.1,C=CC(=O)Nc1ccc2c(c1)c(ncn2)Nc3ccc(c(c3)Cl)OCc4cccc(c4)F,MVZGYPSXNDCANY-UHFFFAOYSA-N,"AST-1306,ALL-3", http://www.icoa.fr/pkidb/static/img/mol/Allitinib.svg, CHEMBL1947204
Alpelisib,PIK3CA,441.1,Cc1c(sc(n1)NC(=O)N2CCC[C@H]2C(=O)N)c3ccnc(c3)C(C)(C)C(F)(F)F,STUWGJZDJHPWGZ-LBPRGKRZSA-N,"NVP-BYL719,Alpelisib,BYL-719", http://www.icoa.fr/pkidb/static/img/mol/Alpelisib.svg, CHEMBL2396661
Altiratinib,"MET, TEK, KDR, NTRK1",510.2,c1cc(ccc1NC(=O)C2(CC2)C(=O)Nc3cc(c(cc3F)Oc4ccnc(c4)NC(=O)C5CC5)F)F,GNNDEPIMDAZHRQ-UHFFFAOYSA-N,"DCC-2701,Altiratinib,DP-5164", http://www.icoa.fr/pkidb/static/img/mol/Altiratinib.svg, CHEMBL3545365
Amcasertib,PDGFRA,539.2,CCN(CC)CCNC(=O)c1c(c([nH]c1C)/C=C\2/c3cc(ccc3NC2=O)c4csc(n4)c5ccccc5)C,QDWKGEFGLQMDAM-ULJHMMPZSA-N,"BBI-503,Amcasertib", http://www.icoa.fr/pkidb/static/img/mol/Amcasertib.svg, CHEMBL3707349
Amuvatinib,"KIT, MET, RET, FLT3, PDGFRB",447.1,c1ccc2c(c1)c3c(o2)c(ncn3)N4CCN(CC4)C(=S)NCc5ccc6c(c5)OCO6,FOFDIMHVKGYHRU-UHFFFAOYSA-N,"MP-470,HPK56,Amuvatinib,HPK-56", http://www.icoa.fr/pkidb/static/img/mol/Amuvatinib.svg, CHEMBL2103851
Anlotinib,"KDR, FLT4",407.2,Cc1cc2c([nH]1)ccc(c2F)Oc3ccnc4c3cc(c(c4)OCC5(CC5)N)OC,KSMZEXLVHXZPEF-UHFFFAOYSA-N,ALTNAPCIIAL3818ATC IFU KE WEIAPC IATCIIANLOTINIB, http://www.icoa.fr/pkidb/static/img/mol/Anlotinib.svg, None
Apitolisib,"PIK3CA, MTOR",498.2,Cc1c(sc2c1nc(nc2N3CCOCC3)c4cnc(nc4)N)CN5CCN(CC5)C(=O)[C@H](C)O,YOVVNQKCSKSHKT-HNNXBMFYSA-N,"GDC-0980.1,RG-7422,G-038390.1,GDC-0980,Apitolisib,G-038390", http://www.icoa.fr/pkidb/static/img/mol/Apitolisib.svg, CHEMBL1922094
Axitinib,"FLT1, KDR, FLT4",386.1,CNC(=O)c1ccccc1Sc2ccc3c(c2)[nH]nc3/C=C/c4ccccn4,RITAVMQDGBJQJZ-FMIVXFBMSA-N,"Inlyta,AG-13736,Axitinib,AG-013736", http://www.icoa.fr/pkidb/static/img/mol/Axitinib.svg, CHEMBL1289926
Bafetinib,"LYN, ABL1",576.3,Cc1ccc(cc1Nc2nccc(n2)c3cncnc3)NC(=O)c4ccc(c(c4)C(F)(F)F)CN5CC[C@@H](C5)N(C)C,ZGBAJMQHJDFTQJ-DEOSSOPVSA-N,"CNS-9,Bafetinib,NS-187,INNO-406", http://www.icoa.fr/pkidb/static/img/mol/Bafetinib.svg, CHEMBL206834
Balamapimod,"RAF1, MAP2K1, MAP2K2",573.2,Cn1ccnc1Sc2ccc(cc2Cl)Nc3c4cc(c(cc4ncc3C#N)N5CCC(CC5)N6CCCC6)OC,CVAKNHIXTWLGJO-UHFFFAOYSA-N,"MKI-833,Balamapimod", http://www.icoa.fr/pkidb/static/img/mol/Balamapimod.svg, CHEMBL2104954
Barasertib,AURKB,587.2,CCN(CCCOc1ccc2c(c1)ncnc2Nc3cc(n[nH]3)CC(=O)Nc4cccc(c4)F)CCOP(=O)(O)O,GBJVVSCPOBPEIT-UHFFFAOYSA-N,"Barasertib,AZD-1152", http://www.icoa.fr/pkidb/static/img/mol/Barasertib.svg, CHEMBL415049
Baricitinib,"JAK1, JAK2",371.1,CCS(=O)(=O)N1CC(C1)(CC#N)n2cc(cn2)c3c4cc[nH]c4ncn3,XUZMWHLSFXCVMG-UHFFFAOYSA-N,"Baricitinib,LY-3009104,INCB-28050,INCB-028050", http://www.icoa.fr/pkidb/static/img/mol/Baricitinib.svg, CHEMBL2105759
Bemcentinib,AXL,506.3,c1ccc-2c(c1)CCCc3c2nnc(c3)n4c(nc(n4)Nc5ccc6c(c5)CC[C@H](CC6)N7CCCC7)N,KXMZDGSRSGHMMK-VWLOTQADSA-N,BGB324; KEYTRUDABEMCENTINIB, http://www.icoa.fr/pkidb/static/img/mol/Bemcentinib.svg, CHEMBL3809489
Bentamapimod,"MAPK8, MAPK9",457.2,N#CC(c1nc2ccccc2s1)c5nc(OCc3ccc(cc3)CN4CCOCC4)ncc5,XCPPIJCBCWUBNT-UHFFFAOYSA-N,"PGL-5001,Bentamapimod,AS-602801", http://www.icoa.fr/pkidb/static/img/mol/Bentamapimod.svg, CHEMBL3545213
Binimetinib,MAP2K1,440,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3F)Br)C(=O)NOCCO,ACWZRVQXLIRSDF-UHFFFAOYSA-N,"ARRY-162,NVP-MEK162,Binimetinib,MEK-162,ARRY-438162", http://www.icoa.fr/pkidb/static/img/mol/Binimetinib.svg, CHEMBL3187723
Bosutinib,"ABL1, LYN, HCK, SRC, CDK2, MAP2K1, MAP2K2, MAP3K2, CAMK2G",529.2,CN1CCN(CC1)CCCOc2cc3c(cc2OC)c(c(cn3)C#N)Nc4cc(c(cc4Cl)Cl)OC,UBPYILGKFZZVDX-UHFFFAOYSA-N,"Bosulif,Bosutinib Monohydrate,Bosutinib,SKI-606", http://www.icoa.fr/pkidb/static/img/mol/Bosutinib.svg, CHEMBL288441
Brigatinib,"ALK, EGFR",583.3,CN1CCN(CC1)C2CCN(CC2)c3ccc(c(c3)OC)Nc4ncc(c(n4)Nc5ccccc5P(=O)(C)C)Cl,AILRADAXUVEEIR-UHFFFAOYSA-N,"Alunbrig,AP-26113,Brigatinib", http://www.icoa.fr/pkidb/static/img/mol/Brigatinib.svg, CHEMBL3545311
Brivanib,KDR,370.1,Cc1cc2c([nH]1)ccc(c2F)Oc3c4c(c(cn4ncn3)OC[C@@H](C)O)C,WCWUXEGQKLTGDX-LLVKDONJSA-N,"Brivanib,BMS-540215", http://www.icoa.fr/pkidb/static/img/mol/Brivanib.svg, CHEMBL377300
Buparlisib,PIK3CA,410.2,c1c(c(cnc1N)c2cc(nc(n2)N3CCOCC3)N4CCOCC4)C(F)(F)F,CWHUFRVAEUJCEF-UHFFFAOYSA-N,"NVP-BKM120,BKM-120,Buparlisib,BKM120-NX", http://www.icoa.fr/pkidb/static/img/mol/Buparlisib.svg, CHEMBL2017974
Cabozantinib,"MET, KDR, RET",501.2,COc1cc2c(ccnc2cc1OC)Oc3ccc(cc3)NC(=O)C4(CC4)C(=O)Nc5ccc(cc5)F,ONIQOQHATWINJY-UHFFFAOYSA-N,"Cabometyx;Cometriq,XL-184,Cabozantinib,BMS-907351", http://www.icoa.fr/pkidb/static/img/mol/Cabozantinib.svg, CHEMBL2105717
Canertinib,EGFR,485.2,C=CC(=O)Nc1cc2c(cc1OCCCN3CCOCC3)ncnc2Nc4ccc(c(c4)Cl)F,OMZCMEYTWSXEPZ-UHFFFAOYSA-N,"CI-1033,Canertinib", http://www.icoa.fr/pkidb/static/img/mol/Canertinib.svg, CHEMBL31965
Capivasertib,AKT1,428.2,c1cc(ccc1[C@H](CCO)NC(=O)C2(CCN(CC2)c3c4cc[nH]c4ncn3)N)Cl,JDUBGYFRJFOXQC-KRWDZBQOSA-N,AZD-5363, http://www.icoa.fr/pkidb/static/img/mol/Capivasertib.svg, CHEMBL2325741
Capmatinib,MET,412.1,CNC(=O)c1ccc(cc1F)c2cnc3ncc(n3n2)Cc4ccc5c(c4)cccn5,LIOLIMKSCNQPLV-UHFFFAOYSA-N,"INC280,Capmatinib,INCB-28060,NVP-INC280,NYP-INC280-NX,INC-280", http://www.icoa.fr/pkidb/static/img/mol/Capmatinib.svg, CHEMBL3188267
Cediranib,KDR,450.2,Cc1cc2c([nH]1)ccc(c2F)Oc3c4cc(c(cc4ncn3)OCCCN5CCCC5)OC,XXJWYDDUDKYVKI-UHFFFAOYSA-N,"Recentin,ZD-2171,AZD-2171,Cediranib", http://www.icoa.fr/pkidb/static/img/mol/Cediranib.svg, CHEMBL491473
Cenisertib,"AURKA, AURKB, AURKC",451.2,Cc1cc(ccc1N2CCN(CC2)C)Nc3ncc(c(n3)N[C@@H]4[C@@H]5C[C@H]([C@@H]4C(=O)N)C=C5)F,KSOVGRCOLZZTPF-QMKUDKLTSA-N,"R-763,AS-703569", http://www.icoa.fr/pkidb/static/img/mol/Cenisertib.svg, CHEMBL1614709
Cerdulatinib,"JAK1, SYK",445.2,CCS(=O)(=O)N1CCN(CC1)c2ccc(cc2)Nc3ncc(c(n3)NC4CC4)C(=O)N,BGLPECHZZQDNCD-UHFFFAOYSA-N,PRT-062070, http://www.icoa.fr/pkidb/static/img/mol/Cerdulatinib.svg, CHEMBL4116008
Ceritinib,ALK,557.2,Cc1cc(c(cc1C2CCNCC2)OC(C)C)Nc3ncc(c(n3)Nc4ccccc4S(=O)(=O)C(C)C)Cl,VERWOWGGCGHDQE-UHFFFAOYSA-N,"Zykadia,Ceritinib,NVP-LDK378-NX", http://www.icoa.fr/pkidb/static/img/mol/Ceritinib.svg, CHEMBL2403108
Cobimetinib,MAP2K1,531.1,c1c(cc(c(c1)Nc2c(c(ccc2C(=O)N3C[C@@](C3)(O)[C@H]4NCCCC4)F)F)F)I,BSMCAPRUBJMWDF-KRWDZBQOSA-N,"Cotellic,RG-7421,GDC-0973,RG-7420,XL-518,Cobimetinib", http://www.icoa.fr/pkidb/static/img/mol/Cobimetinib.svg, CHEMBL2146883
Copanlisib,"PIK3CA, PIK3CB",480.2,COc1c(ccc2c1N=C(N3C2=NCC3)NC(=O)c4cnc(nc4)N)OCCCN5CCOCC5,PZBCKZWLPGJMAO-UHFFFAOYSA-N,"Copanlisib,BAY 80-6946,BAY-80-6946", http://www.icoa.fr/pkidb/static/img/mol/Copanlisib.svg, CHEMBL3218576
Crenolanib,"FLT3, PDGFRA, PDGFRB",443.2,CC1(COC1)COc2ccc3c(c2)ncn3c4ccc5cccc(c5n4)N6CCC(CC6)N,DYNHJHQFHQTFTP-UHFFFAOYSA-N,"CP-868596,ARO-002,Crenolanib", http://www.icoa.fr/pkidb/static/img/mol/Crenolanib.svg, CHEMBL2105728
Crizotinib,"ALK, MET",449.1,C[C@H](c1c(ccc(c1Cl)F)Cl)Oc2cc(cnc2N)c3cnn(c3)C4CCNCC4,KTEIFNKAUNYNJU-GFCCVEGCSA-N,"Xalkori,Crizotinib,PF-2341066", http://www.icoa.fr/pkidb/static/img/mol/Crizotinib.svg, CHEMBL601719
Dabrafenib,"BRAF, RAF1, SIK1, NEK11, LIMK1",519.1,CC(C)(C)c1nc(c(s1)c2ccnc(n2)N)c3cccc(c3F)NS(=O)(=O)c4c(cccc4F)F,BFSMGDJOXZAERB-UHFFFAOYSA-N,"Tafinlar,GSK2118436A,Dabrafenib", http://www.icoa.fr/pkidb/static/img/mol/Dabrafenib.svg, CHEMBL2028663
Dacomitinib,EGFR,469.2,COc1cc2c(cc1NC(=O)/C=C/CN3CCCCC3)c(ncn2)Nc4ccc(c(c4)Cl)F,LVXJQMNHJWSHET-AATRIKPKSA-N,"Dacomitinib,PF-00299804", http://www.icoa.fr/pkidb/static/img/mol/Dacomitinib.svg, CHEMBL2110732
Dactolisib,"PIK3CA, PIK3CB, PIK3CG, PIK3CD, MTOR",469.2,CC(C)(C#N)c1ccc(cc1)n2c3c4cc(ccc4ncc3n(c2=O)C)c5cc6ccccc6nc5,JOGKUKXHTYWRGZ-UHFFFAOYSA-N,"Dactolisib,NVP-BEZ235-NX,BEZ-235,NVP-BEZ235", http://www.icoa.fr/pkidb/static/img/mol/Dactolisib.svg, CHEMBL1879463
Danusertib,"AURKA, AURKB, AURKC",474.2,CN1CCN(CC1)c2ccc(cc2)C(=O)Nc3c4c([nH]n3)CN(C4)C(=O)[C@@H](c5ccccc5)OC,XKFTZKGMDDZMJI-HSZRJFAPSA-N,"Danusertib,PHA-739358", http://www.icoa.fr/pkidb/static/img/mol/Danusertib.svg, CHEMBL402548
Dasatinib,"ABL1, SRC, EPHA2, LCK, YES1, KIT, PDGFRB, ABL2, FYN",487.2,Cc1cccc(c1NC(=O)c2cnc(s2)Nc3cc(nc(n3)C)N4CCN(CC4)CCO)Cl,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,"Sprycel;Dasatinib,BMS-354825-03,BMS-354825,Dasatinib", http://www.icoa.fr/pkidb/static/img/mol/Dasatinib.svg, CHEMBL1421
Decernotinib,JAK3,392.2,CC[C@](C)(C(=O)NCC(F)(F)F)Nc1ccnc(n1)c2c[nH]c3c2cccn3,ASUGUQWIHMTFJL-QGZVFWFLSA-N,"VRT-831509,Adelatinib,VX-509,Decernotinib", http://www.icoa.fr/pkidb/static/img/mol/Decernotinib.svg, CHEMBL3039513
Defactinib,"PTK2, PTK2B",510.1,CNC(=O)c1ccc(cc1)Nc2ncc(c(n2)NCc3c(nccn3)N(C)S(=O)(=O)C)C(F)(F)F,FWLMVFUGMHIOAA-UHFFFAOYSA-N,"PF-04554878,VS-6063,Defactinib", http://www.icoa.fr/pkidb/static/img/mol/Defactinib.svg, CHEMBL3137331
Dilmapimod,"MAPK14, MAPK11, MAPK13, MAPK12",456.1,Cc1cc(ccc1c2c3ccc(=O)n(c3nc(n2)NC(CO)CO)c4c(cccc4F)F)F,ORVNHOYNEHYKJG-UHFFFAOYSA-N,"Dilmapimod,GW681323,SB-681323", http://www.icoa.fr/pkidb/static/img/mol/Dilmapimod.svg, CHEMBL2103838
Dinaciclib,"CDK4, CDK6",396.2,CCc1cnn2c1nc(cc2NCc3ccc[n+](c3)[O-])N4CCCC[C@H]4CCO,PIMQWRZWLQKKBJ-SFHVURJKSA-N,"MK-7965,SCH-727965,Dinaciclib", http://www.icoa.fr/pkidb/static/img/mol/Dinaciclib.svg, CHEMBL2103840
Doramapimod,MAPK14,527.3,Cc1ccc(cc1)n2c(cc(n2)C(C)(C)C)NC(=O)Nc3ccc(c4c3cccc4)OCCN5CCOCC5,MVCOAUNKQVWQHZ-UHFFFAOYSA-N,"Doramapimod,BIRB-796", http://www.icoa.fr/pkidb/static/img/mol/Doramapimod.svg, CHEMBL103667
Dovitinib,"FGFR3, FGFR1, PDGFRA, KIT, CSF1R",392.2,CN1CCN(CC1)c2ccc3c(c2)[nH]c(n3)c4c(c5c(cccc5F)[nH]c4=O)N,PIQCTGMSNWUMAF-UHFFFAOYSA-N,"GFKI-258,TKI-258,CHIR-258,NVP-TKI258,Dovitinib", http://www.icoa.fr/pkidb/static/img/mol/Dovitinib.svg, CHEMBL522892
Duvelisib,"PIK3CD, PIK3CG",416.1,C[C@@H](c1cc2cccc(c2c(=O)n1c3ccccc3)Cl)Nc4c5c([nH]cn5)ncn4,SJVQHLPISAIATJ-ZDUSSCGKSA-N,"INK-1197,INK-1147,IPI-145,Duvelisib", http://www.icoa.fr/pkidb/static/img/mol/Duvelisib.svg, CHEMBL3039502
Encorafenib,BRAF,539.2,C[C@@H](CNc1nccc(n1)c2cn(nc2c3cc(cc(c3F)NS(=O)(=O)C)Cl)C(C)C)NC(=O)OC,CMJCXYNUCSMDBY-ZDUSSCGKSA-N,"NVP-LGX818-NXA,LGX-818,Encorafenib,NVP-LGX818", http://www.icoa.fr/pkidb/static/img/mol/Encorafenib.svg, CHEMBL3301612
Ensartinib,ALK,560.2,C[C@@H]1CN(C[C@@H](N1)C)C(=O)c2ccc(cc2)NC(=O)c3cc(c(nn3)N)O[C@H](C)c4c(ccc(c4Cl)F)Cl,GLYMPHUVMRFTFV-QLFBSQMISA-N,X-396X396X-396 CAPSULESENSARTINIB, http://www.icoa.fr/pkidb/static/img/mol/Ensartinib.svg, CHEMBL4113131
Entospletinib,SYK,411.2,c1cc(ccc1Nc2c3nccn3cc(n2)c4ccc5cn[nH]c5c4)N6CCOCC6,XSMSNFMDVXXHGJ-UHFFFAOYSA-N,"GS-9973,Entospletinib", http://www.icoa.fr/pkidb/static/img/mol/Entospletinib.svg, CHEMBL3265032
Entrectinib,"NTRK1, NTRK2, NTRK3, ROS1, ALK",560.3,CN1CCN(CC1)c2ccc(c(c2)NC3CCOCC3)C(=O)Nc4c5cc(ccc5[nH]n4)Cc6cc(cc(c6)F)F,HAYYBYPASCDWEQ-UHFFFAOYSA-N,"Entrectinib,RXDX-101,NMS-E628", http://www.icoa.fr/pkidb/static/img/mol/Entrectinib.svg, CHEMBL1983268
Erdafitinib,FGFR1,446.2,CC(C)NCCN(c1ccc2c(c1)nc(cn2)c3cnn(c3)C)c4cc(cc(c4)OC)OC,OLAHOMJCDNXHFI-UHFFFAOYSA-N,"Erdafitinib,JNJ-42756493", http://www.icoa.fr/pkidb/static/img/mol/Erdafitinib.svg, CHEMBL3545376
Erlotinib,EGFR,393.2,COCCOc1cc2c(cc1OCCOC)ncnc2Nc3cccc(c3)C#C,AAKJLRGGTJKAMG-UHFFFAOYSA-N,"Tarceva,Erlotinib,OSI-774,RG-1415,CP-358774,R-1415,Ro-508231", http://www.icoa.fr/pkidb/static/img/mol/Erlotinib.svg, CHEMBL553
Evobrutinib,BTK,429.2,C=CC(=O)N1CCC(CC1)CNc2c(c(ncn2)N)c3ccc(cc3)Oc4ccccc4,QUIWHXQETADMGN-UHFFFAOYSA-N,EVOBRUTINIB, http://www.icoa.fr/pkidb/static/img/mol/Evobrutinib.svg, CHEMBL4072833
Famitinib,"KIT, KDR, FLT4, PDGFRA, PDGFRB, FLT1, FLT3",410.2,CCN(CC)CCN1CCc2c(c(c([nH]2)/C=C\3/c4cc(ccc4NC3=O)F)C)C1=O,GKEYKDOLBLYGRB-LGMDPLHJSA-N,SHR-1020, http://www.icoa.fr/pkidb/static/img/mol/Famitinib.svg, CHEMBL1278146
