Inhibitor,Target,MW,Smiles, InChiKey,Synonyms,Images,ID
Fedratinib,"JAK2, FLT3",524.3,Cc1cnc(nc1Nc2cccc(c2)S(=O)(=O)NC(C)(C)C)Nc3ccc(cc3)OCCN4CCCC4,JOOXLOJCABQBSG-UHFFFAOYSA-N,"SAR-302503,Fedratinib,TG101348,TG-101348", http://www.icoa.fr/pkidb/static/img/mol/Fedratinib.svg, CHEMBL1287853
Filgotinib,JAK1,425.2,c1cc(n2c(c1)nc(n2)NC(=O)C3CC3)c4ccc(cc4)CN5CCS(=O)(=O)CC5,RIJLVEAXPNLDTC-UHFFFAOYSA-N,"G-146034,GLPG-0634,Filgotinib", http://www.icoa.fr/pkidb/static/img/mol/Filgotinib.svg, CHEMBL3301607
Flumatinib,"ABL1, PDGFRB, KIT",562.2,Cc1c(cc(cn1)NC(=O)c2ccc(c(c2)C(F)(F)F)CN3CCN(CC3)C)Nc4nccc(n4)c5cccnc5,BJCJYEYYYGBROF-UHFFFAOYSA-N,"HHGV-678,Flumatinib", http://www.icoa.fr/pkidb/static/img/mol/Flumatinib.svg, CHEMBL3545413
Foretinib,"MET, KDR",632.2,COc1cc2c(ccnc2cc1OCCCN3CCOCC3)Oc4ccc(cc4F)NC(=O)C5(CC5)C(=O)Nc6ccc(cc6)F,CXQHYVUVSFXTMY-UHFFFAOYSA-N,"EXEL-2880,Foretinib,GSK1363089G,GSK1363089,GSK-1363089,XL-880,GSK089", http://www.icoa.fr/pkidb/static/img/mol/Foretinib.svg, CHEMBL1230609
Fostamatinib,SYK,580.1,CC1(C(=O)N(c2c(ccc(n2)Nc3c(cnc(n3)Nc4cc(c(c(c4)OC)OC)OC)F)O1)COP(=O)(O)O)C,GKDRMWXFWHEQQT-UHFFFAOYSA-N,"R-935788,R-788 Free acid,R-935788 Free acid,Fostamatinib,R-788", http://www.icoa.fr/pkidb/static/img/mol/Fostamatinib.svg, CHEMBL2103830
Fruquintinib,"FLT1, KDR, FLT4",393.1,Cc1c(c2ccc(cc2o1)Oc3c4cc(c(cc4ncn3)OC)OC)C(=O)NC,BALLNEJQLSTPIO-UHFFFAOYSA-N,HMP-013HMPL-013, http://www.icoa.fr/pkidb/static/img/mol/Fruquintinib.svg, None
Galunisertib,TGFBR1,369.2,Cc1cccc(n1)c2c(c3n(n2)CCC3)c4ccnc5c4cc(cc5)C(=O)N,IVRXNBXKWIJUQB-UHFFFAOYSA-N,"Galunisertib,LY-2157299", http://www.icoa.fr/pkidb/static/img/mol/Galunisertib.svg, CHEMBL2364611
Gandotinib,JAK2,469.2,Cc1cc(n[nH]1)Nc2cc(c3nc(c(n3n2)Cc4ccc(cc4F)Cl)C)CN5CCOCC5,SQSZANZGUXWJEA-UHFFFAOYSA-N,"LY-2784544,Gandotinib", http://www.icoa.fr/pkidb/static/img/mol/Gandotinib.svg, CHEMBL2107823
Gedatolisib,"PIK3CA, PIK3CB, PIK3CG, PIK3CD, MTOR",615.3,CN(C)C1CCN(CC1)C(=O)c2ccc(cc2)NC(=O)Nc3ccc(cc3)c4nc(nc(n4)N5CCOCC5)N6CCOCC6,DWZAEMINVBZMHQ-UHFFFAOYSA-N,"PKI-587,Gedatolisib,PF-05212384", http://www.icoa.fr/pkidb/static/img/mol/Gedatolisib.svg, CHEMBL592445
Gefitinib,EGFR,446.2,COc1cc2c(cc1OCCCN3CCOCC3)c(ncn2)Nc4ccc(c(c4)Cl)F,XGALLCVXEZPNRQ-UHFFFAOYSA-N,"Iressa,Gefitinib,Iressa,ZD-1839", http://www.icoa.fr/pkidb/static/img/mol/Gefitinib.svg, CHEMBL939
Gilteritinib,"FLT3, AXL, ALK",552.4,CCc1c(nc(c(n1)C(=O)N)Nc2ccc(c(c2)OC)N3CCC(CC3)N4CCN(CC4)C)NC5CCOCC5,GYQYAJJFPNQOOW-UHFFFAOYSA-N,"ASP-2215,Gilteritinib", http://www.icoa.fr/pkidb/static/img/mol/Gilteritinib.svg, CHEMBL3301622
Glesatinib,"MET, TEK, FLT1, KDR, FLT4, MST1R",619.2,COCCNCc1ccc(nc1)c2cc3c(s2)c(ccn3)Oc4ccc(cc4F)NC(=S)NC(=O)Cc5ccc(cc5)F,YRCHYHRCBXNYNU-UHFFFAOYSA-N,"MG90265H9,MG90265gly,MGCD265,MG90265,MG90265X,Glesatinib", http://www.icoa.fr/pkidb/static/img/mol/Glesatinib.svg, CHEMBL3989914
Golvatinib,"MET, KDR",633.3,CN1CCN(CC1)C2CCN(CC2)C(=O)Nc3cc(ccn3)Oc4ccc(c(c4)F)NC(=O)C5(CC5)C(=O)Nc6ccc(cc6)F,UQRCJCNVNUFYDX-UHFFFAOYSA-N,"E-7050,Golvatinib,E7050", http://www.icoa.fr/pkidb/static/img/mol/Golvatinib.svg, CHEMBL3039525
Henatinib,KDR,468.2,Cc1c([nH]c2c1C(=O)N(CCC2)C[C@@H](CN3CCOCC3)O)/C=C\4/c5cc(ccc5NC4=O)F,MCTXSDCWFQAGFS-UEXNTNOUSA-N,, http://www.icoa.fr/pkidb/static/img/mol/Henatinib.svg, CHEMBL1277072
Ibrutinib,BTK,440.2,C=CC(=O)N1CCC[C@H](C1)n2c3c(c(n2)c4ccc(cc4)Oc5ccccc5)c(ncn3)N,XYFPWWZEPKGCCK-GOSISDBHSA-N,"Imbruvica,PCI-32765,PCI-32765-00,Ibrutinib,CRA-032765", http://www.icoa.fr/pkidb/static/img/mol/Ibrutinib.svg, CHEMBL1873475
Icotinib,EGFR,391.2,C#Cc1cccc(c1)Nc2c3cc4c(cc3ncn2)OCCOCCOCCO4,QQLKULDARVNMAL-UHFFFAOYSA-N,BPI-2009H, http://www.icoa.fr/pkidb/static/img/mol/Icotinib.svg, CHEMBL2087361
Idelalisib,PIK3CD,415.2,CC[C@@H](c1nc2cccc(c2c(=O)n1c3ccccc3)F)Nc4c5c([nH]cn5)ncn4,IFSDAJWBUCMOAH-HNNXBMFYSA-N,"Zydelig,GS-1101,GS-11CAL-101,Idelalisib,CAL-101", http://www.icoa.fr/pkidb/static/img/mol/Idelalisib.svg, CHEMBL2216870
Ilorasertib,"AURKA, AURKB, AURKC, FLT1, PDGFRA, PDGFRB",488.1,c1cc(cc(c1)F)NC(=O)Nc2ccc(cc2)c3csc4c3c(ncc4c5cnn(c5)CCO)N,WPHKIQPVPYJNAX-UHFFFAOYSA-N,"A-968660,ABT-348,Ilorasertib", http://www.icoa.fr/pkidb/static/img/mol/Ilorasertib.svg, CHEMBL1980297
Imatinib,"KIT, RET, NTRK1, CSF1R, PDGFRA, DDR1, ABL1, PDGFRB",493.3,Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C,KTUFNOKKBVMGRW-UHFFFAOYSA-N,"Gleevec,Imatinib,STI-571", http://www.icoa.fr/pkidb/static/img/mol/Imatinib.svg, CHEMBL941
Infigratinib,"FGFR1, FGFR2, FGFR3",559.2,CCN1CCN(CC1)c2ccc(cc2)Nc3cc(ncn3)N(C)C(=O)Nc4c(c(cc(c4Cl)OC)OC)Cl,QADPYRIHXKWUSV-UHFFFAOYSA-N,"BGJ-398,NVP-BGJ398", http://www.icoa.fr/pkidb/static/img/mol/Infigratinib.svg, CHEMBL1852688
Ipatasertib,"AKT1, AKT2, AKT3",457.2,C[C@@H]1C[C@H](c2c1c(ncn2)N3CCN(CC3)C(=O)[C@H](CNC(C)C)c4ccc(cc4)Cl)O,GRZXWCHAXNAUHY-NSISKUIASA-N,"GDC-0068,Ipatasertib,RG-7440", http://www.icoa.fr/pkidb/static/img/mol/Ipatasertib.svg, CHEMBL2177390
Itacitinib,JAK1,553.2,c1cnc-2[nH]cnc(c12)c3cnn(c3)C4(CN(C4)C5CCN(CC5)C(=O)c6ccnc(c6F)C(F)(F)F)CC#N,KTBSXLIQKWEBRB-UHFFFAOYSA-N,"INCB-039110,INCB-39110,Itacitinib,INCB039110", http://www.icoa.fr/pkidb/static/img/mol/Itacitinib.svg, CHEMBL3622820
Lapatinib,"EGFR, ERBB2",580.1,CS(=O)(=O)CCNCc1ccc(o1)c2ccc3c(c2)c(ncn3)Nc4ccc(c(c4)Cl)OCc5cccc(c5)F,BCFGMOOMADDAQU-UHFFFAOYSA-N,"Tyverb,GW-2016,GW-572016,Lapatinib", http://www.icoa.fr/pkidb/static/img/mol/Lapatinib.svg, CHEMBL554
Larotrectinib,"NTRK1, NTRK2, NTRK3",428.2,c1cc(c(cc1F)[C@H]2CCCN2c3ccn4c(n3)c(cn4)NC(=O)N5CC[C@@H](C5)O)F,NYNZQNWKBKUAII-KBXCAEBGSA-N,"Larotrectinib,LOXO-101", http://www.icoa.fr/pkidb/static/img/mol/Larotrectinib.svg, CHEMBL3889654
Lenvatinib,"FLT1, KDR, FLT4, FGFR1, FGFR2, FGFR3, FGFR4, KIT",426.1,COc1cc2c(cc1C(=O)N)c(ccn2)Oc3ccc(c(c3)Cl)NC(=O)NC4CC4,WOSKHXYHFSIKNG-UHFFFAOYSA-N,"Lenvima;Kisplyx,ER-203492-00,Lenvatinib", http://www.icoa.fr/pkidb/static/img/mol/Lenvatinib.svg, CHEMBL1289601
Lestaurtinib,FLT3,439.2,C[C@@]12[C@](C[C@@H](O1)n3c4ccccc4c5c3c6n2c7ccccc7c6c8c5C(=O)NC8)(CO)O,UIARLYUEJFELEN-LROUJFHJSA-N,"KT-5555,KT-555,Lestaurtinib,SPM-924,SP-924,A-154475,CEP-701,Cep-701,SP924,A-1544750", http://www.icoa.fr/pkidb/static/img/mol/Lestaurtinib.svg, CHEMBL603469
Linifanib,"FLT3, CSF1R, KDR",375.1,Cc1ccc(c(c1)NC(=O)Nc2ccc(cc2)c3cccc4c3c(n[nH]4)N)F,MPVGZUGXCQEXTM-UHFFFAOYSA-N,"ABT-869,RG-3635,Linifanib,AL-39324", http://www.icoa.fr/pkidb/static/img/mol/Linifanib.svg, CHEMBL223360
Linsitinib,IGF1R,421.2,C[C@]1(C[C@@H](C1)c2n3c(c(ncc3)N)c(n2)c4cc5nc(ccc5cc4)c6ccccc6)O,PKCDDUHJAFVJJB-VLZXCDOPSA-N,"Linsitinib,ASP-7487,OSI-906,OSI-906AA", http://www.icoa.fr/pkidb/static/img/mol/Linsitinib.svg, CHEMBL1091644
Lorlatinib,"ALK, ROS1",406.2,C[C@@H]1c2cc(ccc2C(=O)N(Cc3c(c(n(n3)C)C#N)-c4cc(c(nc4)N)O1)C)F,IIXWYSCJSQVBQM-LLVKDONJSA-N,"Lorlatinib,PF-06463922", http://www.icoa.fr/pkidb/static/img/mol/Lorlatinib.svg, CHEMBL3286830
Losmapimod,"MAPK14, MAPK11, MAPK13, MAPK12",383.2,Cc1c(cc(cc1F)C(=O)NC2CC2)c3ccc(cn3)C(=O)NCC(C)(C)C,KKYABQBFGDZVNQ-UHFFFAOYSA-N,"GSKAHAB,GW856553,GW856553X,Losmapimod", http://www.icoa.fr/pkidb/static/img/mol/Losmapimod.svg, CHEMBL1088752
Lucitanib,"FLT1, KDR, FLT4, FGFR1, FGFR2",443.2,CNC(=O)c1cccc2c1ccc(c2)Oc3ccnc4c3cc(c(c4)OCC5(CC5)N)OC,CUDVHEFYRIWYQD-UHFFFAOYSA-N,"E-3810,CO-3810,Lucitanib,S-80881,AL-3810", http://www.icoa.fr/pkidb/static/img/mol/Lucitanib.svg, CHEMBL2220486
Masitinib,"KIT, PDGFRA, PDGFRB, FGFR1, FGFR2, FGFR3",498.2,Cc1ccc(cc1Nc2nc(cs2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C,WJEOLQLKVOPQFV-UHFFFAOYSA-N,"Masivet;Kinavet,Masitinib,AB-1010", http://www.icoa.fr/pkidb/static/img/mol/Masitinib.svg, CHEMBL1908391
Merestinib,MET,552.2,Cc1ccc(c(=O)n1c2ccc(cc2)F)C(=O)Nc3ccc(c(c3)F)Oc4cc5cnn(c5cc4c6c[nH]nc6)C,QHADVLVFMKEIIP-UHFFFAOYSA-N,"Merestinib,LY-2801653", http://www.icoa.fr/pkidb/static/img/mol/Merestinib.svg, CHEMBL3545307
Milciclib,"CDK1, NTRK1",460.3,CC1(Cc2cnc(nc2-c3c1c(nn3C)C(=O)NC)Nc4ccc(cc4)N5CCN(CC5)C)C,RXZMYLDMFYNEIM-UHFFFAOYSA-N,"PHA-848125,Milciclib", http://www.icoa.fr/pkidb/static/img/mol/Milciclib.svg, CHEMBL564829
Momelotinib,"JAK1, JAK2, JAK3",414.2,c1cc(ccc1c2ccnc(n2)Nc3ccc(cc3)N4CCOCC4)C(=O)NCC#N,ZVHNDZWQTBEVRY-UHFFFAOYSA-N,"CYT-11387,GS-0387,Momelotinib,CYT-387", http://www.icoa.fr/pkidb/static/img/mol/Momelotinib.svg, CHEMBL1078178
Motesanib,"FLT1, KDR, FLT4, PDGFRA, PDGFRB, KIT, RET",373.2,CC1(CNc2c1ccc(c2)NC(=O)c3cccnc3NCc4ccncc4)C,RAHBGWKEPAQNFF-UHFFFAOYSA-N,"AMG-706,Motesanib", http://www.icoa.fr/pkidb/static/img/mol/Motesanib.svg, CHEMBL572881
Mubritinib,"EGFR, ERBB2",468.2,c1cc(ccc1CCCCn2ccnn2)OCc3coc(n3)/C=C/c4ccc(cc4)C(F)(F)F,ZTFBIUXIQYRUNT-MDWZMJQESA-N,"TAK-165,Mubritinib", http://www.icoa.fr/pkidb/static/img/mol/Mubritinib.svg, CHEMBL1614707
Naquotinib,EGFR,562.3,CCc1c(nc(c(n1)C(=O)N)Nc2ccc(cc2)N3CCC(CC3)N4CCN(CC4)C)O[C@@H]5CCN(C5)C(=O)C=C,QKDCLUARMDUUKN-XMMPIXPASA-N,"Naquotinib,ASP8273", http://www.icoa.fr/pkidb/static/img/mol/Naquotinib.svg, CHEMBL3663929
Neflamapimod,MAPK14,435,c1cc(c(c(c1)Cl)c2c3ccc(nn3cnc2=O)Sc4ccc(cc4F)F)Cl,VEPKQEUBKLEPRA-UHFFFAOYSA-N,"Neflamapimod,VD-31,VRT-031745,VX-745,745", http://www.icoa.fr/pkidb/static/img/mol/Neflamapimod.svg, CHEMBL119385
Neratinib,"ERBB2, EGFR",556.2,CCOc1cc2c(cc1NC(=O)/C=C/CN(C)C)c(c(cn2)C#N)Nc3ccc(c(c3)Cl)OCc4ccccn4,JWNPDZNEKVCWMY-VQHVLOKHSA-N,"WAY-179272,CDP-820,Neratinib,HKI-272", http://www.icoa.fr/pkidb/static/img/mol/Neratinib.svg, CHEMBL180022
Nilotinib,"ABL1, KIT",529.2,Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)C(=O)Nc4cc(cc(c4)n5cc(nc5)C)C(F)(F)F,HHZIURLSWUIHRB-UHFFFAOYSA-N,"Tasigna,Nilotinib,AMN-107", http://www.icoa.fr/pkidb/static/img/mol/Nilotinib.svg, CHEMBL255863
Nintedanib,"FLT1, KDR, FLT4, FGFR1, FGFR2, FGFR3, FLT3, LCK, LYN, SRC",539.3,CN1CCN(CC1)CC(=O)N(C)c2ccc(cc2)N/C(=C\3/c4ccc(cc4NC3=O)C(=O)OC)/c5ccccc5,XZXHXSATPCNXJR-ZIADKAODSA-N,"Ofev;Vargatef,Nintedanib,BIBF-1120", http://www.icoa.fr/pkidb/static/img/mol/Nintedanib.svg, CHEMBL502835
Oclacitinib,"JAK1, JAK2, JAK3",337.2,CNS(=O)(=O)C[C@H]1CC[C@@H](CC1)N(c2ncnc3c2cc[nH]3)C,HJWLJNBZVZDLAQ-HAQNSBGRSA-N,"Oclacitinib,JAKI,PF-03394197", http://www.icoa.fr/pkidb/static/img/mol/Oclacitinib.svg, CHEMBL2103874
Olmutinib,EGFR,486.2,CN1CCN(CC1)c2ccc(cc2)Nc3nc4ccsc4c(n3)Oc5cccc(c5)NC(=O)C=C,FDMQDKQUTRLUBU-UHFFFAOYSA-N,"BI 1482694,Olmutinib,HM61713,HM-61713", http://www.icoa.fr/pkidb/static/img/mol/Olmutinib.svg, CHEMBL3786343
Omipalisib,"PIK3CA, MTOR",505.1,COc1c(cc(cn1)c2ccc3c(c2)c(ccn3)c4ccnnc4)NS(=O)(=O)c5ccc(cc5F)F,CGBJSGAELGCMKE-UHFFFAOYSA-N,"Omipalisib,GSK2126458", http://www.icoa.fr/pkidb/static/img/mol/Omipalisib.svg, CHEMBL1236962
Orantinib,"KDR, PDGFRB, FGFR1",310.1,Cc1c(c([nH]c1/C=C\2/c3ccccc3NC2=O)C)CCC(=O)O,NHFDRBXTEDBWCZ-ZROIWOOFSA-N,"TSU-68,SU-6668,Orantinib", http://www.icoa.fr/pkidb/static/img/mol/Orantinib.svg, CHEMBL274654
Osimertinib,EGFR,499.3,Cn1cc(c2c1cccc2)c3ccnc(n3)Nc4cc(c(cc4OC)N(C)CCN(C)C)NC(=O)C=C,DUYJMQONPNNFPI-UHFFFAOYSA-N,"Tagrisso,Osimertinib,AZD-9291", http://www.icoa.fr/pkidb/static/img/mol/Osimertinib.svg, CHEMBL3353410
Pacritinib,JAK2,472.2,c1cc2cc(c1)-c3ccnc(n3)Nc4ccc(c(c4)COC/C=C/COC2)OCCN5CCCC5,HWXVIOGONBBTBY-ONEGZZNKSA-N,"ONX-0803,SB-1518,SB1518,Pacritinib", http://www.icoa.fr/pkidb/static/img/mol/Pacritinib.svg, CHEMBL2035187
Palbociclib,"CDK4, CDK6",447.2,Cc1c2cnc(nc2n(c(=O)c1C(=O)C)C3CCCC3)Nc4ccc(cn4)N5CCNCC5,AHJRHEGDXFFMBM-UHFFFAOYSA-N,"Ibrance,Palbociclib,PD-0332991", http://www.icoa.fr/pkidb/static/img/mol/Palbociclib.svg, CHEMBL189963
Pamapimod,"MAPK14, MAPK11",406.1,Cn1c2c(cc(c1=O)Oc3ccc(cc3F)F)cnc(n2)NC(CCO)CCO,JYYLVUFNAHSSFE-UHFFFAOYSA-N,"R-1503,JTT-705,Pamapimod,Ro-4402257", http://www.icoa.fr/pkidb/static/img/mol/Pamapimod.svg, CHEMBL1090089
Panulisib,"PIK3CA, MTOR",527.2,CC(C)(C#N)c1ccc(cn1)n2c3c4cc(ccc4ncc3n(c2=NC#N)C)c5cc(c(nc5)N)C(F)(F)F,VJLRLTSXTLICIR-UHFFFAOYSA-N,, http://www.icoa.fr/pkidb/static/img/mol/Panulisib.svg, None
Pazopanib,"FLT1, KDR, FLT4, PDGFRA, PDGFRB, KIT, FGFR3, ITK, FGFR1",437.2,Cc1ccc(cc1S(=O)(=O)N)Nc2nccc(n2)N(C)c3ccc4c(n(nc4c3)C)C,CUIHSIWYWATEQL-UHFFFAOYSA-N,"Votrient,Pazopanib,GW786034", http://www.icoa.fr/pkidb/static/img/mol/Pazopanib.svg, CHEMBL477772
Peficitinib,"JAK1, JAK2, JAK3, TYK2",326.2,c1c[nH]c2c1c(c(cn2)C(=O)N)N[C@@H]3[C@@H]4C[C@@H]5C[C@H]3C[C@@](C5)(C4)O,DREIJXJRTLTGJC-ZKVNVPQCSA-N,ASP015K ASP015K hydrobromide, http://www.icoa.fr/pkidb/static/img/mol/Peficitinib.svg, None
Pelitinib,"EGFR, ERBB2",467.2,CCOc1cc2c(cc1NC(=O)/C=C/CN(C)C)c(c(cn2)C#N)Nc3ccc(c(c3)Cl)F,WVUNYSQLFKLYNI-AATRIKPKSA-N,"WAY-EKB-569,EKB-569,Pelitinib", http://www.icoa.fr/pkidb/static/img/mol/Pelitinib.svg, CHEMBL607707
Pexidartinib,"FLT3, KIT, CSF1R",417.1,c1cc(ncc1Cc2c[nH]c3c2cc(cn3)Cl)NCc4ccc(nc4)C(F)(F)F,JGWRKYUXBBNENE-UHFFFAOYSA-N,"CML-261,Pexidartinib,PLX3397", http://www.icoa.fr/pkidb/static/img/mol/Pexidartinib.svg, CHEMBL3813873
Pexmetinib,"MAPK14, TEK",556.3,Cc1ccc(cc1)n2c(cc(n2)C(C)(C)C)NC(=O)NCc3cc(ccc3Oc4ccc5c(c4)cnn5CCO)F,LNMRSSIMGCDUTP-UHFFFAOYSA-N,, http://www.icoa.fr/pkidb/static/img/mol/Pexmetinib.svg, CHEMBL3991932
Pictilisib,"PIK3CA, PIK3CB, PIK3CD, PIK3CG",513.2,CS(=O)(=O)N1CCN(CC1)Cc2cc3c(s2)c(nc(n3)c4cccc5c4cn[nH]5)N6CCOCC6,LHNIIDJUOCFXAP-UHFFFAOYSA-N,"RG-7321,GDC-0941,Pictilisib", http://www.icoa.fr/pkidb/static/img/mol/Pictilisib.svg, CHEMBL521851
Pilaralisib,"PIK3CA, PIK3CB, PIK3CD, PIK3CG",540.1,CC(C)(C(=O)Nc1cccc(c1)S(=O)(=O)Nc2c(nc3ccccc3n2)Nc4cc(ccc4Cl)OC)N,QINPEPAQOBZPOF-UHFFFAOYSA-N,"Pilaralisib,SAR-245408,XL-147", http://www.icoa.fr/pkidb/static/img/mol/Pilaralisib.svg, CHEMBL3360203
Pimasertib,"MAP2K1, MAP2K2",431,c1cc(c(cc1I)F)Nc2cnccc2C(=O)NC[C@@H](CO)O,VIUAUNHCRHHYNE-JTQLQIEISA-N,"MSC1936369A; AS703026; EMD 1036239,AS-703026,MSC-1936369B,EMD 1036239, Pimasertib", http://www.icoa.fr/pkidb/static/img/mol/Pimasertib.svg, CHEMBL2107832
