Inhibitor,Target,MW,Smiles, InChiKey,Synonyms,Images,ID
Ponatinib,"ABL1, KIT, RET, TEK, FLT3, FGFR1, FGFR2, FGFR3, FGFR4, LCK, SRC, LYN, KDR, PDGFRA",532.2,Cc1ccc(cc1C#Cc2cnc3n2nccc3)C(=O)Nc4ccc(c(c4)C(F)(F)F)CN5CCN(CC5)C,PHXJVRSECIGDHY-UHFFFAOYSA-N,"Iclusig,AP-24534,Ponatinib", http://www.icoa.fr/pkidb/static/img/mol/Ponatinib.svg, CHEMBL1171837
Poziotinib,EGFR,490.1,COc1cc2c(cc1OC3CCN(CC3)C(=O)C=C)c(ncn2)Nc4ccc(c(c4F)Cl)Cl,LPFWVDIFUFFKJU-UHFFFAOYSA-N,"NOV-120101,Poziotinib,HM-781-36B", http://www.icoa.fr/pkidb/static/img/mol/Poziotinib.svg, CHEMBL3545154
Prexasertib,"CHEK1, CHEK2",365.2,COc1cccc(c1c2cc(n[nH]2)Nc3cnc(cn3)C#N)OCCCN,DOTGPNHGTYJDEP-UHFFFAOYSA-N,"LY-2606368,Prexasertib", http://www.icoa.fr/pkidb/static/img/mol/Prexasertib.svg, CHEMBL3544911
Pyrotinib,"EGFR, ERBB2",582.2,CCOc1cc2c(cc1NC(=O)/C=C/[C@H]3CCCN3C)c(c(cn2)C#N)Nc4ccc(c(c4)Cl)OCc5ccccn5,SADXACCFNXBCFY-IYNHSRRRSA-N,SHR1258, http://www.icoa.fr/pkidb/static/img/mol/Pyrotinib.svg, CHEMBL3647420
Quizartinib,"FLT3, CSF1R, KIT",560.2,CC(C)(C)c1cc(no1)NC(=O)Nc2ccc(cc2)c3cn4c5ccc(cc5sc4n3)OCCN6CCOCC6,CVWXJKQAOSCOAB-UHFFFAOYSA-N,"ASP-2689,AC220,Quizartinib,AC010220,AC-220", http://www.icoa.fr/pkidb/static/img/mol/Quizartinib.svg, CHEMBL576982
Rabusertib,CHEK1,435.1,Cc1cc(c(cc1Br)NC(=O)Nc2cnc(cn2)C)OC[C@@H]3CNCCO3,SYYBDNPGDKKJDU-ZDUSSCGKSA-N,"Rabusertib,LY-2603618,IC-83", http://www.icoa.fr/pkidb/static/img/mol/Rabusertib.svg, CHEMBL3039517
Radotinib,"ABL1, PDGFRB",530.2,Cc1ccc(cc1Nc2nccc(n2)c3cnccn3)C(=O)Nc4cc(cc(c4)n5cc(nc5)C)C(F)(F)F,DUPWHXBITIZIKZ-UHFFFAOYSA-N,SUPECIY5511HCL, http://www.icoa.fr/pkidb/static/img/mol/Radotinib.svg, None
Ralimetinib,"MAPK14, MAPK11",420.2,CC(C)(C)Cn1c2c(ccc(n2)c3c(nc([nH]3)C(C)(C)C)c4ccc(cc4)F)nc1N,XPPBBJCBDOEXDN-UHFFFAOYSA-N,"LY-2228820,LY-22288220,Ralimetinib", http://www.icoa.fr/pkidb/static/img/mol/Ralimetinib.svg, CHEMBL2364626
Rebastinib,"FLT3, TEK, KDR, LYN, ABL1, NTRK1",553.2,CC(C)(C)c1cc(n(n1)c2ccc3c(c2)cccn3)NC(=O)Nc4ccc(cc4F)Oc5ccnc(c5)C(=O)NC,WVXNSAVVKYZVOE-UHFFFAOYSA-N,"DP-1919,DP-1919,DCC-2036,Rebastinib", http://www.icoa.fr/pkidb/static/img/mol/Rebastinib.svg, CHEMBL1738757
Refametinib,MAP2K1,572,COc1cc(c(c(c1NS(=O)(=O)C2(CC2)C[C@@H](CO)O)Nc3ccc(cc3F)I)F)F,RDSACQWTXKSHJT-NSHDSACASA-N,"BAY-86-9766,Refametinib,RDEA-119", http://www.icoa.fr/pkidb/static/img/mol/Refametinib.svg, CHEMBL1236682
Regorafenib,"FLT1, KDR, FLT4, KIT, PDGFRA, PDGFRB, FGFR1, FGFR2, TEK, DDR2, NTRK1, EPHA2, RAF1, BRAF, MAPK11, FRK, ABL1, RET",482.1,CNC(=O)c1cc(ccn1)Oc2ccc(c(c2)F)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,FNHKPVJBJVTLMP-UHFFFAOYSA-N,"Stivarga,Regorafenib,BAY-734506 monohydrate,BAY-73-4506", http://www.icoa.fr/pkidb/static/img/mol/Regorafenib.svg, CHEMBL1946170
Ribociclib,"CDK4, CDK6",434.3,CN(C)C(=O)c1cc2cnc(nc2n1C3CCCC3)Nc4ccc(cn4)N5CCNCC5,RHXHGRAEPCAFML-UHFFFAOYSA-N,"Ribociclib,LEE-011,NVP-LEE011", http://www.icoa.fr/pkidb/static/img/mol/Ribociclib.svg, CHEMBL3545110
Rigosertib,"PIK3CA, PLK1",451.1,COc1ccc(cc1NCC(=O)O)CS(=O)(=O)/C=C/c2c(cc(cc2OC)OC)OC,OWBFCJROIKNMGD-BQYQJAHWSA-N,"Rigosertib,ON-01910", http://www.icoa.fr/pkidb/static/img/mol/Rigosertib.svg, CHEMBL1241855
Riviciclib,"CDK1, CDK4, CDK9",401.1,CN1CC[C@H]([C@@H]1CO)c2c(cc(c3c2oc(cc3=O)c4ccccc4Cl)O)O,QLUYMIVVAYRECT-OCCSQVGLSA-N,, http://www.icoa.fr/pkidb/static/img/mol/Riviciclib.svg, CHEMBL3969723
Rociletinib,EGFR,555.2,CC(=O)N1CCN(CC1)c2ccc(c(c2)OC)Nc3ncc(c(n3)Nc4cccc(c4)NC(=O)C=C)C(F)(F)F,HUFOZJXAKZVRNJ-UHFFFAOYSA-N,"CNX-419,AVL-301,CO-1686,Rociletinib", http://www.icoa.fr/pkidb/static/img/mol/Rociletinib.svg, CHEMBL3545308
Roniciclib,"CDK1, CDK2, CDK4, CDK9",430.1,C[C@H]([C@@H](C)Oc1c(cnc(n1)Nc2ccc(cc2)[S@](=N)(=O)C3CC3)C(F)(F)F)O,UELYDGOOJPRWGF-SRQXXRKNSA-N,, http://www.icoa.fr/pkidb/static/img/mol/Roniciclib.svg, None
Ruxolitinib,"JAK1, JAK2",306.2,c1c[nH]c2c1c(ncn2)c3cnn(c3)[C@H](CC#N)C4CCCC4,HFNKQEVNSGCOJV-OAHLLOKOSA-N,"Jakavi,INCB-018424,Ruxolitinib", http://www.icoa.fr/pkidb/static/img/mol/Ruxolitinib.svg, CHEMBL1789941
Sapanisertib,MTOR,309.1,CC(C)n1c2c(c(n1)c3ccc4c(c3)nc(o4)N)c(ncn2)N,GYLDXIAOMVERTK-UHFFFAOYSA-N,"MLN-0128,Sapanisertib,TAK-228", http://www.icoa.fr/pkidb/static/img/mol/Sapanisertib.svg, CHEMBL3545097
Sapitinib,"EGFR, ERBB2, ERBB4, ERBB3",473.2,CNC(=O)CN1CCC(CC1)Oc2cc3c(cc2OC)ncnc3Nc4cccc(c4F)Cl,DFJSJLGUIXFDJP-UHFFFAOYSA-N,"Sapitinib,AZD-8931", http://www.icoa.fr/pkidb/static/img/mol/Sapitinib.svg, CHEMBL2408045
Saracatinib,"SRC, ABL1",541.2,CN1CCN(CC1)CCOc2cc3c(c(c2)OC4CCOCC4)c(ncn3)Nc5c(ccc6c5OCO6)Cl,OUKYUETWWIPKQR-UHFFFAOYSA-N,"AZD-0530,Saracatinib,AZ-10353926", http://www.icoa.fr/pkidb/static/img/mol/Saracatinib.svg, CHEMBL217092
Savolitinib,MET,345.1,C[C@@H](c1ccc2nccn2c1)n3c4c(ncc(n4)c5cnn(c5)C)nn3,XYDNMOZJKOGZLS-NSHDSACASA-N,"AZD-6094,Savolitinib,HMPL-504,AZD6094", http://www.icoa.fr/pkidb/static/img/mol/Savolitinib.svg, CHEMBL3334567
Selatinib,"EGFR, ERBB2",564.1,CS(=O)CCNCc1ccc(o1)c2ccc3c(c2)c(ncn3)Nc4ccc(c(c4)Cl)OCc5cccc(c5)F,OAMVGUFHZPRXOM-UHFFFAOYSA-N,, http://www.icoa.fr/pkidb/static/img/mol/Selatinib.svg, CHEMBL3040548
Seliciclib,"CDK2, CDK7, CDK9",354.2,CC[C@H](CO)Nc1nc(NCc2ccccc2)c3ncn(C(C)C)c3n1,BTIHMVBBUGXLCJ-OAHLLOKOSA-N,"Seliciclib,CYC-202,AL-39256", http://www.icoa.fr/pkidb/static/img/mol/Seliciclib.svg, CHEMBL14762
Selonsertib,MAP3K5,445.2,Cc1cc(c(cc1n2cc(nc2)C3CC3)C(=O)Nc4cccc(n4)c5nncn5C(C)C)F,YIDDLAAKOYYGJG-UHFFFAOYSA-N,"GS-4997,Selonsertib", http://www.icoa.fr/pkidb/static/img/mol/Selonsertib.svg, CHEMBL3916717
Selumetinib,"MAP2K1, MAP2K2",456,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,CYOHGALHFOKKQC-UHFFFAOYSA-N,"ARRY-142886,AZD-6244,ARRY-886,Selumetinib", http://www.icoa.fr/pkidb/static/img/mol/Selumetinib.svg, CHEMBL1614701
Semaxanib,KDR,238.1,Cc1cc([nH]c1/C=C\2/c3ccccc3NC2=O)C,WUWDLXZGHZSWQZ-WQLSENKSSA-N,"SU-5416,Semaxinib,Semaxanib", http://www.icoa.fr/pkidb/static/img/mol/Semaxanib.svg, CHEMBL276711
Silmitasertib,"CSNK2A1, CSNK2A2",349.1,c1cc(cc(c1)Cl)Nc2c3ccncc3c4ccc(cc4n2)C(=O)O,MUOKSQABCJCOPU-UHFFFAOYSA-N,"Silmitasertib,CX-4945", http://www.icoa.fr/pkidb/static/img/mol/Silmitasertib.svg, CHEMBL1230165
Simotinib,EGFR,500.2,COc1cc2c(cc1OCCN3CC4(CC4)C5(C3)OCCO5)c(ncn2)Nc6ccc(c(c6)Cl)F,OXWUWXCJDBRCCG-UHFFFAOYSA-N,SIM-6802, http://www.icoa.fr/pkidb/static/img/mol/Simotinib.svg, CHEMBL3545235
Sitravatinib,"RET, DDR2, NTRK1, NTRK2, NTRK3",629.2,COCCNCc1ccc(nc1)c2cc3c(s2)c(ccn3)Oc4ccc(cc4F)NC(=O)C5(CC5)C(=O)Nc6ccc(cc6)F,WLAVZAAODLTUSW-UHFFFAOYSA-N,"MGCD516,Sitravatinib", http://www.icoa.fr/pkidb/static/img/mol/Sitravatinib.svg, CHEMBL3989926
Solcitinib,JAK1,389.2,CC1(CN(C1)C(=O)c2ccc(cc2)c3cccc4n3nc(n4)NC(=O)C5CC5)C,MPYACSQFXVMWNO-UHFFFAOYSA-N,"GLPG-0788,GSK2586184A,Solcitinib,GSK2586184,G-154578,GLPG-0778", http://www.icoa.fr/pkidb/static/img/mol/Solcitinib.svg, CHEMBL3301606
Sonolisib,"PIK3CA, PIK3CB, PIK3CG",525.2,CC(=O)O[C@@H]1C[C@]2([C@@H](CCC2=O)C3=C1[C@]4([C@H](OC(=O)/C(=C/N(CC=C)CC=C)/C4=C(C3=O)O)COC)C)C,QIUASFSNWYMDFS-NILGECQDSA-N,"Sonolisib,PX-866", http://www.icoa.fr/pkidb/static/img/mol/Sonolisib.svg, CHEMBL411907
Sorafenib,"BRAF, RAF1, FLT4, KDR, FLT3, PDGFRB, KIT, FGFR1, RET, FLT1",464.1,CNC(=O)c1cc(ccn1)Oc2ccc(cc2)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,MLDQJTXFUGDVEO-UHFFFAOYSA-N,"Nexavar,Sorafenib,BAY-43-9006", http://www.icoa.fr/pkidb/static/img/mol/Sorafenib.svg, CHEMBL1336
Spebrutinib,BTK,423.2,COCCOc1ccc(cc1)Nc2ncc(c(n2)Nc3cccc(c3)NC(=O)C=C)F,KXBDTLQSDKGAEB-UHFFFAOYSA-N,"CC-292,AVL-292,Spebrutinib", http://www.icoa.fr/pkidb/static/img/mol/Spebrutinib.svg, CHEMBL3301625
Sunitinib,"PDGFRB, FLT1, KIT, KDR, FLT4, FLT3, CSF1R, PDGFRA",398.2,CCN(CC)CCNC(=O)c1c(c([nH]c1C)/C=C\2/c3cc(ccc3NC2=O)F)C,WINHZLLDWRZWRT-ATVHPVEESA-N,"Sutent,Sunitinib,SU-11248,Sutent", http://www.icoa.fr/pkidb/static/img/mol/Sunitinib.svg, CHEMBL535
Tafetinib,"KDR, FLT4, FLT1",424.2,CCN(CC)CCNC(=O)c1c([nH]c\2c1CCC/C2=C/3\c4cc(ccc4NC3=O)F)C,KGSRYTUWXUESJK-FXBPSFAMSA-N,, http://www.icoa.fr/pkidb/static/img/mol/Tafetinib.svg, CHEMBL2180602
Talmapimod,MAPK14,512.2,C[C@@H]1CN([C@H](CN1C(=O)c2cc3c(cc2Cl)n(cc3C(=O)C(=O)N(C)C)C)C)Cc4ccc(cc4)F,ZMELOYOKMZBMRB-DLBZAZTESA-N,"Talmapimod,SCIO-469", http://www.icoa.fr/pkidb/static/img/mol/Talmapimod.svg, CHEMBL514201
Tamatinib,SYK,470.2,CC1(C(=O)Nc2c(ccc(n2)Nc3c(cnc(n3)Nc4cc(c(c(c4)OC)OC)OC)F)O1)C,NHHQJBCNYHBUSI-UHFFFAOYSA-N,R-406, http://www.icoa.fr/pkidb/static/img/mol/Tamatinib.svg, CHEMBL475251
Tandutinib,FLT3,562.3,CC(C)Oc1ccc(cc1)NC(=O)N2CCN(CC2)c3c4cc(c(cc4ncn3)OCCCN5CCCCC5)OC,UXXQOJXBIDBUAC-UHFFFAOYSA-N,"Tandutinib,MLN-0518,CT-53518,MLN-518", http://www.icoa.fr/pkidb/static/img/mol/Tandutinib.svg, CHEMBL124660
Tanzisertib,MAPK8,448.2,c1c(c(c(cc1F)F)Nc2n(c3nc(ncc3n2)N[C@H]4CC[C@@H](CC4)O)[C@@H]5COCC5)F,IBGLGMOPHJQDJB-IHRRRGAJSA-N,"Tanzisertib,JNK-930,CC-930", http://www.icoa.fr/pkidb/static/img/mol/Tanzisertib.svg, CHEMBL1950289
Tarloxotinib,EGFR,679,Cn1cnc(c1C[N+](C)(C)C/C=C/C(=O)Nc2cc3c(cn2)ncnc3Nc4ccc(c(c4)Br)Cl)[N+](=O)[O-].[Br-],WAKIMVYUBWMMHJ-FXRZFVDSSA-N,, http://www.icoa.fr/pkidb/static/img/mol/Tarloxotinib.svg, None
Taselisib,"PIK3CA, PIK3CD, PIK3CG",460.2,Cc1nc(n(n1)C(C)C)c2cn3c(n2)-c4ccc(cc4OCC3)c5cnn(c5)C(C)(C)C(=O)N,BEUQXVWXFDOSAQ-UHFFFAOYSA-N,"RG-7604,Taselisib,GDC-0032", http://www.icoa.fr/pkidb/static/img/mol/Taselisib.svg, CHEMBL2387080
Telatinib,"KDR, FLT4",409.1,CNC(=O)c1cc(ccn1)COc2c3c(cco3)c(nn2)Nc4ccc(cc4)Cl,QFCXANHHBCGMAS-UHFFFAOYSA-N,"BAY-57-9352,Telatinib,BAY-579352", http://www.icoa.fr/pkidb/static/img/mol/Telatinib.svg, CHEMBL2079588
Tepotinib,MET,492.2,CN1CCC(CC1)COc2cnc(nc2)c3cccc(c3)Cn4c(=O)ccc(n4)c5cccc(c5)C#N,AHYMHWXQRWRBKT-UHFFFAOYSA-N,"MSC-2156119,Tepotinib,MSC-2156119J,EMD-1214063", http://www.icoa.fr/pkidb/static/img/mol/Tepotinib.svg, CHEMBL3402762
Tesevatinib,"EGFR, ERBB2, KDR, FLT4, EPHB4",490.1,CN1C[C@H]2C[C@H](C[C@H]2C1)COc3cc4c(cc3OC)c(ncn4)Nc5ccc(c(c5F)Cl)Cl,HVXKQKFEHMGHSL-QKDCVEJESA-N,"Tesevatinib,XL-647,KD-020,KD-019", http://www.icoa.fr/pkidb/static/img/mol/Tesevatinib.svg, CHEMBL3544983
Tivantinib,MET,369.1,c1ccc2c(c1)c(c[nH]2)[C@H]3[C@@H](C(=O)NC3=O)c4cn5c6c4cccc6CCC5,UCEQXRCJXIVODC-PMACEKPBSA-N,"ARQ-197,Tivantinib", http://www.icoa.fr/pkidb/static/img/mol/Tivantinib.svg, CHEMBL2103882
Tivozanib,"FLT1, KDR, FLT4",454.1,Cc1cc(no1)NC(=O)Nc2ccc(cc2Cl)Oc3ccnc4c3cc(c(c4)OC)OC,SPMVMDHWKHCIDT-UHFFFAOYSA-N,"AV-951,Tivozanib,Kil-8951,Kil8951,ASP-4130,KRN-951", http://www.icoa.fr/pkidb/static/img/mol/Tivozanib.svg, CHEMBL1289494
Toceranib,KIT,396.2,Cc1c([nH]c(c1C(=O)NCCN2CCCC2)C)/C=C\3/c4cc(ccc4NC3=O)F,SRSGVKWWVXWSJT-ATVHPVEESA-N,"PHA-291639,Toceranib", http://www.icoa.fr/pkidb/static/img/mol/Toceranib.svg, CHEMBL13608
Tofacitinib,"JAK1, JAK2, JAK3, TYK2",312.2,C[C@@H]1CCN(C[C@@H]1N(C)c2c3cc[nH]c3ncn2)C(=O)CC#N,UJLAWZDWDVHWOW-YPMHNXCESA-N,"Tasocitinib,550,CP-690550,CP-690,Tofacitinib", http://www.icoa.fr/pkidb/static/img/mol/Tofacitinib.svg, CHEMBL221959
Tozasertib,"AURKA, AURKB, AURKC",464.2,Cc1cc(n[nH]1)Nc2cc(nc(n2)Sc3ccc(cc3)NC(=O)C4CC4)N5CCN(CC5)C,GCIKSSRWRFVXBI-UHFFFAOYSA-N,"VX-680,MK-0457,Tozasertib,VX-68,MK-045", http://www.icoa.fr/pkidb/static/img/mol/Tozasertib.svg, CHEMBL572878
Trametinib,"BRAF, MAP2K1, MAP2K2",615.1,Cc1c2c(c(n(c1=O)C)Nc3ccc(cc3F)I)c(=O)n(c(=O)n2c4cccc(c4)NC(=O)C)C5CC5,LIRYPHYGHXZJBZ-UHFFFAOYSA-N,"Mekinist,GSK1120212,Trametinib", http://www.icoa.fr/pkidb/static/img/mol/Trametinib.svg, CHEMBL2103875
Trilaciclib,"CDK4, CDK6",446.3,CN1CCN(CC1)c2ccc(nc2)Nc3ncc4cc5n(c4n3)C6(CCCCC6)CNC5=O,PDGKHKMBHVFCMG-UHFFFAOYSA-N,"G1T28,Trilaciclib", http://www.icoa.fr/pkidb/static/img/mol/Trilaciclib.svg, CHEMBL3894860
Tucatinib,ERBB2,480.2,Cc1cc(ccc1Oc2ccn3c(c2)ncn3)Nc4c5cc(ccc5ncn4)NC6=NC(CO6)(C)C,SDEAXTCZPQIFQM-UHFFFAOYSA-N,"Tucatinib,ONT-380,ARRY-380", http://www.icoa.fr/pkidb/static/img/mol/Tucatinib.svg, CHEMBL3989868
Ulixertinib,"MAPK1, MAPK3",432.1,CC(C)Nc1cc(c(cn1)Cl)c2cc([nH]c2)C(=O)N[C@H](CO)c3cccc(c3)Cl,KSERXGMCDHOLSS-LJQANCHMSA-N,VRT752271VRT-752271BVD-523, http://www.icoa.fr/pkidb/static/img/mol/Ulixertinib.svg, CHEMBL3590106
Upadacitinib,JAK1,380.2,CC[C@@H]1CN(C[C@@H]1c2cnc3n2c4cc[nH]c4nc3)C(=O)NCC(F)(F)F,WYQFJHHDOKWSHR-MNOVXSKESA-N,"ABT-494,Upadacitinib", http://www.icoa.fr/pkidb/static/img/mol/Upadacitinib.svg, CHEMBL3622821
Uprosertib,"AKT1, AKT2, AKT3",428.1,Cn1c(c(cn1)Cl)c2cc(oc2Cl)C(=O)N[C@@H](Cc3ccc(c(c3)F)F)CN,AXTAPYRUEKNRBA-JTQLQIEISA-N,"Uprosertib,GSK2141795C,GSK2141795", http://www.icoa.fr/pkidb/static/img/mol/Uprosertib.svg, CHEMBL3137336
Vandetanib,"EGFR, PTK6, TEK, RET",474.1,CN1CCC(CC1)COc2cc3c(cc2OC)c(ncn3)Nc4ccc(cc4F)Br,UHTHHESEBZOYNR-UHFFFAOYSA-N,"Caprelsa;Zactima,GNF-Pf-2188,ZD-6474,Vandetanib,ZD-64", http://www.icoa.fr/pkidb/static/img/mol/Vandetanib.svg, CHEMBL24828
Varlitinib,"EGFR, ERBB2",466.1,C[C@@H]1COC(=N1)Nc2ccc3c(c2)c(ncn3)Nc4ccc(c(c4)Cl)OCc5nccs5,UWXSAYUXVSFDBQ-CYBMUJFWSA-N,"ARRY-543,ASLAN-001,Varlitinib,ARRY-334543", http://www.icoa.fr/pkidb/static/img/mol/Varlitinib.svg, CHEMBL2103842
Vatalanib,"FLT1, KDR, FLT4",346.1,c1ccc2c(c1)c(nnc2Nc3ccc(cc3)Cl)Cc4ccncc4,YCOYDOIWSSHVCK-UHFFFAOYSA-N,"BAY-86-5127,PTK-787,NVP-PTK787,ZK-222584,K-222584,CGP-79787,PTK787,Vatalanib", http://www.icoa.fr/pkidb/static/img/mol/Vatalanib.svg, CHEMBL101253
Vemurafenib,BRAF,489.1,CCCS(=O)(=O)Nc1ccc(c(c1F)C(=O)c2c[nH]c3c2cc(cn3)c4ccc(cc4)Cl)F,GPXBXXGIAQBQNI-UHFFFAOYSA-N,"Zelboraf,Vemurafenib,PLX-4032,Ro-5185426,RG-7204", http://www.icoa.fr/pkidb/static/img/mol/Vemurafenib.svg, CHEMBL1229517
Vistusertib,MTOR,462.2,C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,JUSFANSTBFGBAF-IRXDYDNUSA-N,"AZD-2014,AZD2014,Vistusertib", http://www.icoa.fr/pkidb/static/img/mol/Vistusertib.svg, CHEMBL2336325
Volasertib,PLK1,618.4,CC[C@H]1N(c2nc(ncc2N(C1=O)C)Nc3c(cc(cc3)C(=O)N[C@H]4CC[C@@H](CC4)N5CCN(CC5)CC6CC6)OC)C(C)C,SXNJFOWDRLKDSF-STROYTFGSA-N,"BI-6727,Volasertib", http://www.icoa.fr/pkidb/static/img/mol/Volasertib.svg, CHEMBL1233528
Voruciclib,CDK4,469.1,CN1CC[C@H]([C@@H]1CO)c2c(cc(c3c2oc(cc3=O)c4ccc(cc4Cl)C(F)(F)F)O)O,MRPGRAKIAJJGMM-OCCSQVGLSA-N,, http://www.icoa.fr/pkidb/static/img/mol/Voruciclib.svg, CHEMBL3905910
Voxtalisib,"PIK3CA, MTOR",270.1,CCn1c2c(cc(c1=O)c3ccn[nH]3)c(nc(n2)N)C,RGHYDLZMTYDBDT-UHFFFAOYSA-N,"SAR-245409,Voxtalisib,XL-765", http://www.icoa.fr/pkidb/static/img/mol/Voxtalisib.svg, CHEMBL3545366
